id,station_name,line_name,name,lat,lon,wheelchair,baby_chair,ostomate,opening_hours,notes
1f173c4f-db0a-5765-a014-912865eb1f2b,東京,JR山手線,東京駅付近のトイレ (-1階),35.6823758,139.7662055,○,,,始発〜終電,OSMデータ
59f55c16-44cf-5d56-9b39-e534efc4ca7c,東京,JR山手線,東京駅付近のトイレ,35.6803922,139.7659595,,,,始発〜終電,OSMデータ
f0ffd387-8f7e-5d3f-aea4-ebcc2dd3e50b,東京,JR山手線,東京駅付近のトイレ,35.6803598,139.765851,,,,始発〜終電,OSMデータ
ab64e2fb-7bb0-586e-9921-2dafee102cce,東京,JR山手線,東京駅付近のトイレ,35.6829637,139.7651416,,,,始発〜終電,OSMデータ
5a7295d1-d77f-55fe-ab53-169a5a120bb7,東京,JR山手線,東京駅付近のトイレ (-1階),35.6823068,139.7661871,○,,,始発〜終電,OSMデータ
36f40165-0c5f-563a-a810-3a1a9205cd0b,東京,JR山手線,東京駅付近のトイレ,35.6808287,139.7667492,,,,始発〜終電,OSMデータ
6b814840-af4c-5000-9cee-a213eec341c5,東京,JR山手線,東京駅付近のトイレ,35.6816694,139.7666481,,,,始発〜終電,OSMデータ
d3d82297-2385-5247-9915-98adef66b1a1,東京,JR山手線,東京駅付近のトイレ,35.681672,139.7666364,,,,始発〜終電,OSMデータ
f880c66a-869c-5c8d-bf09-3dea7ca66fd5,東京,JR山手線,東京駅付近のトイレ,35.6816754,139.7666241,○,,,始発〜終電,OSMデータ
05756277-d5a3-577f-93f9-3502ba5e9b2e,有楽町,JR山手線,有楽町イトシア,35.6744429,139.7638905,○,,,始発〜終電,OSMデータ
047aade0-dc6e-5be4-8ce2-27f5728be088,有楽町,JR山手線,有楽町駅付近のトイレ,35.6724048,139.7621051,,,,始発〜終電,OSMデータ
aed1f12c-5cb8-59ae-81a4-7e9e55b83397,有楽町,JR山手線,有楽町駅付近のトイレ (1階),35.6741928,139.7600286,,,,始発〜終電,OSMデータ
57d7f6e6-ecab-53e7-bf53-65f9abec1746,有楽町,JR山手線,有楽町駅付近のトイレ,35.6759855,139.7622371,○,○,,始発〜終電,OSMデータ
7a2c90bf-ba1a-53b3-9035-b8d61d11a011,有楽町,JR山手線,有楽町駅付近のトイレ,35.6746414,139.7626383,,,,始発〜終電,OSMデータ
5015f0cb-3692-55e2-8580-4fab8f0dcdab,有楽町,JR山手線,有楽町駅付近のトイレ,35.6765469,139.7643554,,,,始発〜終電,OSMデータ
a2af9ef9-0556-59d4-9080-998e9e546ea0,新橋,JR山手線,元八通八橋際公衆便所,35.6672335,139.7621148,,,,始発〜終電,OSMデータ
19e8d037-31f9-5a14-9a84-825bbbd686e2,新橋,JR山手線,新橋駅付近のトイレ,35.6664609,139.759926,,,,始発〜終電,OSMデータ
e093a4b4-6b5b-5012-8938-cff8d369407f,浜松町,JR山手線,浜松町駅付近のトイレ,35.6559938,139.7582143,○,,,始発〜終電,OSMデータ
